1S,1,40.889248,-73.898583
1S,2,40.884667,-73.90087
1S,3,40.878856,-73.904834
1S,4,40.874561,-73.909831
1S,5,40.869444,-73.915279
1S,6,40.864621,-73.918822
1S,7,40.860531,-73.925536
1S,8,40.855225,-73.929412
1S,9,40.849505,-73.933596
1S,10,40.840556,-73.940133
1S,11,40.834041,-73.94489
1S,12,40.826551,-73.95036
1S,13,40.822008,-73.953676
1S,14,40.815581,-73.958372
1S,15,40.807722,-73.96411
1S,16,40.803967,-73.966847
1S,17,40.799446,-73.968379
1S,18,40.793919,-73.972323
1S,19,40.788644,-73.976218
1S,20,40.783934,-73.979917
1S,21,40.778453,-73.98197
1S,22,40.77344,-73.982209
1S,23,40.768247,-73.981929
1S,24,40.761728,-73.983849
1S,25,40.75529,-73.987495
1S,26,40.750373,-73.991057
1S,27,40.747215,-73.993365
1S,28,40.744081,-73.995657
1S,29,40.74104,-73.997871
1S,30,40.737826,-74.000201
1S,31,40.733422,-74.002906
1S,32,40.728251,-74.005367
1S,33,40.722854,-74.006277
1S,34,40.719318,-74.006886
1S,35,40.715478,-74.009266
1S,36,40.711835,-74.012188
1S,37,40.707513,-74.013783
1S,38,40.701411,-74.013205
1S,39,40.702068,-74.013664
1N,1,40.702068,-74.013664
1N,2,40.701411,-74.013205
1N,3,40.707513,-74.013783
1N,4,40.711835,-74.012188
1N,5,40.715478,-74.009266
1N,6,40.719318,-74.006886
1N,7,40.722854,-74.006277
1N,8,40.728251,-74.005367
1N,9,40.733422,-74.002906
1N,10,40.737826,-74.000201
1N,11,40.74104,-73.997871
1N,12,40.744081,-73.995657
1N,13,40.747215,-73.993365
1N,14,40.750373,-73.991057
1N,15,40.75529,-73.987495
1N,16,40.761728,-73.983849
1N,17,40.768247,-73.981929
1N,18,40.77344,-73.982209
1N,19,40.778453,-73.98197
1N,20,40.783934,-73.979917
1N,21,40.788644,-73.976218
1N,22,40.793919,-73.972323
1N,23,40.799446,-73.968379
1N,24,40.803967,-73.966847
1N,25,40.807722,-73.96411
1N,26,40.815581,-73.958372
1N,27,40.822008,-73.953676
1N,28,40.826551,-73.95036
1N,29,40.834041,-73.94489
1N,30,40.840556,-73.940133
1N,31,40.849505,-73.933596
1N,32,40.855225,-73.929412
1N,33,40.860531,-73.925536
1N,34,40.864621,-73.918822
1N,35,40.869444,-73.915279
1N,36,40.874561,-73.909831
1N,37,40.878856,-73.904834
1N,38,40.884667,-73.90087
1N,39,40.889248,-73.898583
2S,1,40.903125,-73.85062
2S,2,40.898379,-73.854376
2S,3,40.893193,-73.857473
2S,4,40.888022,-73.860341
2S,5,40.883895,-73.862633
2S,6,40.87785,-73.866256
2S,7,40.871356,-73.867164
2S,8,40.865462,-73.867352
2S,9,40.857192,-73.867615
2S,10,40.848828,-73.868457
2S,11,40.841894,-73.873488
2S,12,40.840295,-73.880049
2S,13,40.837288,-73.887734
2S,14,40.829993,-73.891865
2S,15,40.824073,-73.893064
2S,16,40.822181,-73.896736
2S,17,40.819585,-73.90177
2S,18,40.81649,-73.907807
2S,19,40.816109,-73.917757
2S,20,40.81841,-73.926718
2S,21,40.814229,-73.94077
2S,22,40.807754,-73.945495
2S,23,40.802098,-73.949625
2S,24,40.799075,-73.951822
2S,25,40.793919,-73.972323
2S,26,40.778453,-73.98197
2S,27,40.75529,-73.987495
2S,28,40.750373,-73.991057
2S,29,40.737826,-74.000201
2S,30,40.715478,-74.009266
2S,31,40.713051,-74.008811
2S,32,40.709416,-74.006571
2S,33,40.706821,-74.0091
2S,34,40.697466,-73.993086
2S,35,40.693219,-73.989998
2S,36,40.690545,-73.985065
2S,37,40.688246,-73.980492
2S,38,40.684359,-73.977666
2S,39,40.680829,-73.975098
2S,40,40.675235,-73.971046
2S,41,40.671987,-73.964375
2S,42,40.670682,-73.958131
2S,43,40.667883,-73.950683
2S,44,40.662742,-73.95085
2S,45,40.656652,-73.9502
2S,46,40.650843,-73.949575
2S,47,40.645098,-73.948959
2S,48,40.639967,-73.948411
2S,49,40.632836,-73.947642
2N,1,40.632836,-73.947642
2N,2,40.639967,-73.948411
2N,3,40.645098,-73.948959
2N,4,40.650843,-73.949575
2N,5,40.656652,-73.9502
2N,6,40.662742,-73.95085
2N,7,40.667883,-73.950683
2N,8,40.670682,-73.958131
2N,9,40.671987,-73.964375
2N,10,40.675235,-73.971046
2N,11,40.680829,-73.975098
2N,12,40.684359,-73.977666
2N,13,40.688246,-73.980492
2N,14,40.690545,-73.985065
2N,15,40.693219,-73.989998
2N,16,40.697466,-73.993086
2N,17,40.706821,-74.0091
2N,18,40.709416,-74.006571
2N,19,40.713051,-74.008811
2N,20,40.715478,-74.009266
2N,21,40.737826,-74.000201
2N,22,40.750373,-73.991057
2N,23,40.75529,-73.987495
2N,24,40.778453,-73.98197
2N,25,40.793919,-73.972323
2N,26,40.799075,-73.951822
2N,27,40.802098,-73.949625
2N,28,40.807754,-73.945495
2N,29,40.814229,-73.94077
2N,30,40.81841,-73.926718
2N,31,40.816109,-73.917757
2N,32,40.81649,-73.907807
2N,33,40.819585,-73.90177
2N,34,40.822181,-73.896736
2N,35,40.824073,-73.893064
2N,36,40.829993,-73.891865
2N,37,40.837288,-73.887734
2N,38,40.840295,-73.880049
2N,39,40.841894,-73.873488
2N,40,40.848828,-73.868457
2N,41,40.857192,-73.867615
2N,42,40.865462,-73.867352
2N,43,40.871356,-73.867164
2N,44,40.87785,-73.866256
2N,45,40.883895,-73.862633
2N,46,40.888022,-73.860341
2N,47,40.893193,-73.857473
2N,48,40.898379,-73.854376
2N,49,40.903125,-73.85062
3S,1,40.82388,-73.93647
3S,2,40.820421,-73.936245
3S,3,40.814229,-73.94077
3S,4,40.807754,-73.945495
3S,5,40.802098,-73.949625
3S,6,40.799075,-73.951822
3S,7,40.793919,-73.972323
3S,8,40.778453,-73.98197
3S,9,40.75529,-73.987495
3S,10,40.750373,-73.991057
3S,11,40.737826,-74.000201
3S,12,40.715478,-74.009266
3S,13,40.713051,-74.008811
3S,14,40.709416,-74.006571
3S,15,40.706821,-74.0091
3S,16,40.697466,-73.993086
3S,17,40.693219,-73.989998
3S,18,40.690545,-73.985065
3S,19,40.688246,-73.980492
3S,20,40.684359,-73.977666
3S,21,40.680829,-73.975098
3S,22,40.675235,-73.971046
3S,23,40.671987,-73.964375
3S,24,40.670682,-73.958131
3S,25,40.669847,-73.950466
3S,26,40.669399,-73.942161
3S,27,40.668897,-73.932942
3S,28,40.664717,-73.92261
3S,29,40.661453,-73.916327
3S,30,40.662549,-73.908946
3S,31,40.663515,-73.902447
3S,32,40.664635,-73.894895
3S,33,40.665449,-73.889395
3S,34,40.666235,-73.884079
3N,1,40.666235,-73.884079
3N,2,40.665449,-73.889395
3N,3,40.664635,-73.894895
3N,4,40.663515,-73.902447
3N,5,40.662549,-73.908946
3N,6,40.661453,-73.916327
3N,7,40.664717,-73.92261
3N,8,40.668897,-73.932942
3N,9,40.669399,-73.942161
3N,10,40.669847,-73.950466
3N,11,40.670682,-73.958131
3N,12,40.671987,-73.964375
3N,13,40.675235,-73.971046
3N,14,40.680829,-73.975098
3N,15,40.684359,-73.977666
3N,16,40.688246,-73.980492
3N,17,40.690545,-73.985065
3N,18,40.693219,-73.989998
3N,19,40.697466,-73.993086
3N,20,40.706821,-74.0091
3N,21,40.709416,-74.006571
3N,22,40.713051,-74.008811
3N,23,40.715478,-74.009266
3N,24,40.737826,-74.000201
3N,25,40.750373,-73.991057
3N,26,40.75529,-73.987495
3N,27,40.778453,-73.98197
3N,28,40.793919,-73.972323
3N,29,40.799075,-73.951822
3N,30,40.802098,-73.949625
3N,31,40.807754,-73.945495
3N,32,40.814229,-73.94077
3N,33,40.820421,-73.936245
3N,34,40.82388,-73.93647
4S,1,40.886037,-73.878751
4S,2,40.87975,-73.884655
4S,3,40.873412,-73.890064
4S,4,40.86776,-73.897174
4S,5,40.862803,-73.901034
4S,6,40.858407,-73.903879
4S,7,40.853453,-73.907684
4S,8,40.84848,-73.911794
4S,9,40.844434,-73.914685
4S,10,40.840075,-73.917791
4S,11,40.835537,-73.9214
4S,12,40.827994,-73.925831
4S,13,40.818375,-73.927351
4S,14,40.813224,-73.929849
4S,15,40.804138,-73.937594
4S,16,40.779492,-73.955589
4S,17,40.762526,-73.967967
4S,18,40.751776,-73.976848
4S,19,40.734673,-73.989951
4S,20,40.713065,-74.004131
4S,21,40.710368,-74.009509
4S,22,40.707557,-74.011862
4S,23,40.704817,-74.014065
4S,24,40.692404,-73.990151
4S,25,40.688246,-73.980492
4S,26,40.684359,-73.977666
4S,27,40.670682,-73.958131
4S,28,40.668897,-73.932942
4N,1,40.668897,-73.932942
4N,2,40.670682,-73.958131
4N,3,40.684359,-73.977666
4N,4,40.688246,-73.980492
4N,5,40.692404,-73.990151
4N,6,40.704817,-74.014065
4N,7,40.707557,-74.011862
4N,8,40.710368,-74.009509
4N,9,40.713065,-74.004131
4N,10,40.734673,-73.989951
4N,11,40.751776,-73.976848
4N,12,40.762526,-73.967967
4N,13,40.779492,-73.955589
4N,14,40.804138,-73.937594
4N,15,40.813224,-73.929849
4N,16,40.818375,-73.927351
4N,17,40.827994,-73.925831
4N,18,40.835537,-73.9214
4N,19,40.840075,-73.917791
4N,20,40.844434,-73.914685
4N,21,40.84848,-73.911794
4N,22,40.853453,-73.907684
4N,23,40.858407,-73.903879
4N,24,40.862803,-73.901034
4N,25,40.86776,-73.897174
4N,26,40.873412,-73.890064
4N,27,40.87975,-73.884655
4N,28,40.886037,-73.878751
5S,1,40.8883,-73.830834
5S,2,40.878663,-73.838591
5S,3,40.869526,-73.846384
5S,4,40.858985,-73.855359
5S,5,40.854364,-73.860495
5S,6,40.898379,-73.854376
5S,7,40.893193,-73.857473
5S,8,40.888022,-73.860341
5S,9,40.883895,-73.862633
5S,10,40.87785,-73.866256
5S,11,40.871356,-73.867164
5S,12,40.865462,-73.867352
5S,13,40.857192,-73.867615
5S,14,40.848828,-73.868457
5S,15,40.841894,-73.873488
5S,16,40.840295,-73.880049
5S,17,40.837288,-73.887734
5S,18,40.829993,-73.891865
5S,19,40.824073,-73.893064
5S,20,40.822181,-73.896736
5S,21,40.819585,-73.90177
5S,22,40.81649,-73.907807
5S,23,40.816109,-73.917757
5S,24,40.81841,-73.926718
5S,25,40.813224,-73.929849
5S,26,40.804138,-73.937594
5S,27,40.779492,-73.955589
5S,28,40.762526,-73.967967
5S,29,40.751776,-73.976848
